mol_name,activity,potency
CHEMBL3924340,Active,6.04
CHEMBL4114777,Inactive,5.84
CHEMBL3912807,Active,7.8
CHEMBL3910835,Active,7.85
CHEMBL3918368,Active,8.54
CHEMBL3649812,Active,6.02
CHEMBL3653089,Active,6.72
CHEMBL3644780,Active,7.3
CHEMBL3644582,Active,7.55
CHEMBL3644778,Active,7.3
CHEMBL2323222,Active,8.72
CHEMBL3644569,Active,7.68
CHEMBL3944750,Active,9
CHEMBL2058693,Active,8.46
CHEMBL3890171,Active,7.85
CHEMBL3930573,Active,8.82
CHEMBL3892556,Active,6.69
CHEMBL4079213,Active,6.29
CHEMBL1935276,Active,7.77
CHEMBL3947075,Active,6.31
CHEMBL3927432,Active,6.75
CHEMBL1935268,Active,8
CHEMBL3959295,Active,7.64
CHEMBL1767063,Inactive,5.18
CHEMBL4454894,Inactive,5.89
CHEMBL4458129,Active,7.22
CHEMBL4567515,Active,6.41
CHEMBL3985223,Active,7.68
CHEMBL3980127,Active,8.7
CHEMBL2058686,Active,8.4
CHEMBL3898660,Active,7.22
CHEMBL3971128,Active,7.19
CHEMBL3926309,Active,7.29
CHEMBL3974851,Active,6.17
CHEMBL3949129,Active,6.81
CHEMBL1949863,Inactive,5.28
CHEMBL2058681,Active,8.85
CHEMBL3939921,Active,7.55
CHEMBL3414774,Active,6.07
CHEMBL2179989,Inactive,5.36
CHEMBL3414768,Active,6.7
CHEMBL3414772,Active,6.41
CHEMBL3414770,Inactive,5.43
CHEMBL3414773,Active,6.23
CHEMBL4081950,Active,7
CHEMBL4437403,Active,7.24
CHEMBL4518901,Active,7.33
CHEMBL1949841,Inactive,5.5
CHEMBL1949847,Inactive,4.6
CHEMBL3649722,Active,6.34
CHEMBL3649728,Inactive,5.84
CHEMBL3952984,Active,6.72
CHEMBL3653090,Active,6.39
CHEMBL4446105,Active,7.52
CHEMBL4470680,Active,7.38
CHEMBL4446923,Active,7.66
CHEMBL3649763,Active,6.04
CHEMBL3649776,Active,7
CHEMBL3649778,Active,7.3
CHEMBL3649782,Active,6.75
CHEMBL3649787,Active,6.82
CHEMBL4088354,Active,7.08
CHEMBL4089213,Active,7.04
CHEMBL4084815,Active,6.06
CHEMBL4061234,Active,7.08
CHEMBL4079788,Active,7.54
CHEMBL4093008,Active,7.88
CHEMBL4460296,Active,6.71
CHEMBL4276836,Active,7.26
CHEMBL4286249,Active,7.82
CHEMBL4293056,Active,7.38
CHEMBL370673,Active,6.3
CHEMBL2237232,Active,7.44
CHEMBL3907189,Active,8.22
CHEMBL3964032,Active,7.37
CHEMBL1086580,Active,7.13
CHEMBL4070826,Active,6.7
CHEMBL4062157,Active,6.96
CHEMBL4278820,Active,7.05
CHEMBL3972527,Active,8.4
CHEMBL3901504,Active,6.26
CHEMBL3943733,Active,8.62
CHEMBL3953944,Active,7.54
CHEMBL3947278,Active,7.73
CHEMBL3966619,Active,8.52
CHEMBL372303,Active,6.96
CHEMBL371425,Active,7.7
CHEMBL520924,Active,6.79
CHEMBL519443,Active,7.15
CHEMBL526128,Active,6.1
CHEMBL3974706,Active,9.05
CHEMBL3912710,Active,8.74
CHEMBL3916451,Active,7.13
CHEMBL3105875,Inactive,5.6
CHEMBL3983247,Active,7.8
CHEMBL2058680,Active,8.52
CHEMBL3982698,Active,8.92
CHEMBL3940682,Active,6.92
CHEMBL3918245,Active,8.85
CHEMBL3955786,Active,7.25
CHEMBL3928161,Active,6.9
CHEMBL3903509,Active,7.21
CHEMBL3986629,Active,6.92
CHEMBL3922478,Active,8.52
CHEMBL3961793,Inactive,5.91
CHEMBL3963977,Active,7.38
CHEMBL3954205,Active,6.73
CHEMBL3943960,Inactive,5.37
CHEMBL3947756,Active,6.36
CHEMBL3966513,Active,6.69
CHEMBL3971791,Active,7.75
CHEMBL2058918,Active,8.85
CHEMBL3950574,Active,9.05
CHEMBL3964591,Active,7.72
CHEMBL3894940,Active,6.55
CHEMBL3895879,Active,6.25
CHEMBL3964165,Active,6.83
CHEMBL3910486,Active,7.16
CHEMBL3895966,Active,7
CHEMBL4089394,Active,7.54
CHEMBL3593996,Active,6.01
CHEMBL3979859,Active,6.4
CHEMBL3894120,Active,7.01
CHEMBL3931503,Active,8.92
CHEMBL3893660,Inactive,5.6
CHEMBL3934525,Active,8.3
CHEMBL3899855,Active,6.97
CHEMBL3949287,Active,8.64
CHEMBL3965762,Active,9.1
CHEMBL3946391,Active,7.7
CHEMBL3649788,Active,6.75
CHEMBL3649771,Inactive,5.92
CHEMBL3936448,Active,6.76
CHEMBL3947748,Active,6.69
CHEMBL2058677,Active,6.92
CHEMBL3944561,Active,8.15
CHEMBL3957308,Inactive,5.72
CHEMBL3649797,Active,6.77
CHEMBL3649799,Active,6.11
CHEMBL3649777,Active,6.64
CHEMBL3649785,Active,7.22
CHEMBL3649789,Active,6.96
CHEMBL3649716,Inactive,5.99
CHEMBL3649805,Active,6.92
CHEMBL3649750,Active,6.58
CHEMBL3644598,Active,7.82
CHEMBL4435102,Active,7.38
CHEMBL4436980,Active,9.14
CHEMBL3961684,Active,7.94
CHEMBL3705003,Active,6.54
CHEMBL3649757,Active,7.16
CHEMBL3649758,Active,7.3
CHEMBL3649762,Active,6.32
CHEMBL3644584,Active,7.31
CHEMBL3644589,Active,7.82
CHEMBL3965317,Active,6.92
CHEMBL3941962,Active,6.02
CHEMBL3932477,Active,9
CHEMBL3972534,Active,6.62
CHEMBL2172241,Inactive,5.78
CHEMBL3105431,Inactive,5.97
CHEMBL3105421,Inactive,5.89
CHEMBL2323537,Inactive,5.03
CHEMBL391403,Active,7.75
CHEMBL246192,Active,7.08
CHEMBL395864,Active,7.77
CHEMBL193917,Active,6.54
CHEMBL3987068,Active,6.24
CHEMBL3942753,Active,7.38
CHEMBL3962648,Active,8.19
CHEMBL3414776,Inactive,5.96
CHEMBL2237216,Active,6.63
CHEMBL3904912,Active,6.14
CHEMBL193679,Active,6.3
CHEMBL198355,Active,7.8
CHEMBL364364,Active,7.92
CHEMBL418816,Inactive,5.52
CHEMBL4449082,Inactive,4.74
CHEMBL1935263,Active,7.92
CHEMBL1935272,Active,8.05
CHEMBL3936732,Active,7.66
CHEMBL3982374,Active,6.51
CHEMBL3956074,Active,7.32
CHEMBL1767049,Inactive,4.87
CHEMBL3593992,Active,6.14
CHEMBL3414764,Inactive,5.61
CHEMBL3414767,Inactive,5.25
CHEMBL3649740,Inactive,5.45
CHEMBL3649724,Inactive,5.83
CHEMBL3639486,Active,7.05
CHEMBL3925004,Active,7.51
CHEMBL3904765,Active,8.89
CHEMBL3950401,Active,8.1
CHEMBL3898349,Active,8.82
CHEMBL3644599,Active,7.68
CHEMBL3917181,Active,9.1
CHEMBL3935115,Active,9
CHEMBL3915929,Active,8.12
CHEMBL3644769,Active,7.52
CHEMBL3934886,Inactive,5.63
CHEMBL3895657,Active,6.19
CHEMBL3893220,Active,6.39
CHEMBL3946304,Active,6.47
CHEMBL3903759,Active,8.3
CHEMBL3937647,Active,8.89
CHEMBL3935201,Active,6.78
CHEMBL3942474,Active,6.18
CHEMBL3919281,Inactive,5.98
CHEMBL3890001,Active,8.15
CHEMBL3896501,Active,6.79
CHEMBL3928801,Active,8.96
CHEMBL3897164,Active,6.78
CHEMBL3943793,Active,6.41
CHEMBL3897560,Active,7.89
CHEMBL3933525,Inactive,5.76
CHEMBL3940935,Active,9.22
CHEMBL3980391,Active,6.62
CHEMBL3949966,Active,6.39
CHEMBL3942486,Active,7.12
CHEMBL3913106,Active,7.09
CHEMBL3899001,Active,7.85
CHEMBL2058924,Active,8.92
CHEMBL3971025,Active,8.96
CHEMBL356104,Active,7.33
CHEMBL3974898,Active,6.9
CHEMBL3933641,Active,7.24
CHEMBL3897811,Active,6.88
CHEMBL3949072,Active,8.62
CHEMBL3985126,Active,8.7
CHEMBL3950628,Active,6.6
CHEMBL3966512,Active,7.57
CHEMBL3972718,Active,7.4
CHEMBL3942174,Active,7.29
CHEMBL3953127,Active,7.33
CHEMBL3963058,Active,7.19
CHEMBL3890987,Active,7.66
CHEMBL3917804,Active,6.33
CHEMBL3980444,Active,8.96
CHEMBL3649743,Active,7.3
CHEMBL3649746,Active,7.4
CHEMBL3896329,Active,6.17
CHEMBL3649803,Active,6.25
CHEMBL3649801,Active,6.12
CHEMBL3649802,Active,7.22
CHEMBL3644573,Active,7.46
CHEMBL3933621,Active,8.22
CHEMBL3986597,Active,7.04
CHEMBL3978332,Active,6.37
CHEMBL3927445,Active,7.57
CHEMBL3644571,Active,7.77
CHEMBL3961474,Active,9.05
CHEMBL3973041,Active,8.7
CHEMBL3900192,Active,8.52
CHEMBL3920948,Active,9.22
CHEMBL3969141,Active,7.15
CHEMBL3906574,Active,7.18
CHEMBL3956370,Active,8.92
CHEMBL3923695,Active,7.5
CHEMBL3917960,Active,8.7
CHEMBL3965627,Active,7.55
CHEMBL3983119,Active,6.25
CHEMBL4471547,Active,7.02
CHEMBL3953004,Active,7.25
CHEMBL3975013,Active,6.76
CHEMBL3972667,Active,7.51
CHEMBL3926679,Active,7.06
CHEMBL3898013,Active,6.58
CHEMBL3593987,Active,6.51
CHEMBL3644777,Active,7
CHEMBL4087082,Active,6.43
CHEMBL3901005,Active,8.52
CHEMBL3928403,Inactive,5.79
CHEMBL3948205,Active,8.4
CHEMBL3644779,Active,7.52
CHEMBL3940569,Active,7.57
CHEMBL3957687,Active,8.72
CHEMBL3927345,Active,8.92
CHEMBL3923731,Active,6.87
CHEMBL3932631,Inactive,5.69
CHEMBL3906977,Active,6.85
CHEMBL3948920,Active,6.81
CHEMBL3896875,Active,8.64
CHEMBL3913023,Active,6.16
CHEMBL3935119,Active,8.72
CHEMBL3931956,Active,6.56
CHEMBL3923545,Active,8.3
CHEMBL3956036,Active,6.81
CHEMBL3908522,Active,6.54
CHEMBL3955721,Active,8.52
CHEMBL3919943,Active,7.29
CHEMBL3644770,Active,7.7
CHEMBL2058926,Active,9
CHEMBL4107630,Active,8.15
CHEMBL3934924,Active,6.2
CHEMBL3972878,Active,6.21
CHEMBL3911833,Active,6.32
CHEMBL3937891,Active,7.01
CHEMBL4068890,Active,6.63
CHEMBL3935333,Active,8.6
CHEMBL3985672,Active,9.3
CHEMBL3965068,Active,6
CHEMBL3898162,Active,7.96
CHEMBL3904816,Active,8.4
CHEMBL3904319,Active,6.44
CHEMBL3944818,Active,9
CHEMBL3977299,Active,6.78
CHEMBL3902713,Active,7.25
CHEMBL3974120,Active,7.16
CHEMBL4080365,Active,6.52
CHEMBL3909382,Active,7.82
CHEMBL3949079,Active,7.09
CHEMBL3963916,Inactive,5.79
CHEMBL3644781,Active,7.52
CHEMBL3927874,Active,8.7
CHEMBL3940575,Active,9.15
CHEMBL3901842,Active,9.15
CHEMBL3975402,Active,7.28
CHEMBL3894049,Active,7.68
CHEMBL3764816,Active,8.95
CHEMBL3976224,Active,8.96
CHEMBL3953955,Active,6.16
CHEMBL3916749,Active,8
CHEMBL3918492,Active,7.02
CHEMBL3974780,Active,8.3
CHEMBL3907439,Active,8.4
CHEMBL3898412,Active,8.74
CHEMBL3958908,Active,7.17
CHEMBL3983746,Active,8.3
CHEMBL3983389,Active,8.57
CHEMBL3906980,Active,8.72
CHEMBL3984269,Active,8.96
CHEMBL3954828,Active,8.3
CHEMBL3894809,Active,6.71
CHEMBL3414765,Inactive,5.13
CHEMBL3414769,Inactive,4.98
CHEMBL3414756,Active,6.16
CHEMBL3959338,Active,8.4
CHEMBL3644592,Active,7.89
CHEMBL4085866,Active,7.1
CHEMBL4107982,Active,8.96
CHEMBL4083291,Active,8.51
CHEMBL3892324,Active,9.05
CHEMBL3931879,Active,7.77
CHEMBL3947220,Active,7.52
CHEMBL4453735,Active,7.18
CHEMBL3976097,Active,7.5
CHEMBL3926185,Active,6.69
CHEMBL2058684,Active,7.77
CHEMBL3908043,Active,8
CHEMBL3644567,Active,7.75
CHEMBL3906567,Active,7.82
CHEMBL3917078,Active,8.35
CHEMBL3982506,Active,8.15
CHEMBL3963459,Active,7.85
CHEMBL3926240,Active,8.48
CHEMBL3912520,Active,8.1
CHEMBL3916861,Active,6.61
CHEMBL3644579,Active,7.37
CHEMBL3644590,Active,7.41
CHEMBL3974749,Active,6.8
CHEMBL3986414,Active,8.66
CHEMBL3908116,Active,8.89
CHEMBL3649773,Inactive,5.96
CHEMBL3649748,Active,6.8
CHEMBL3649811,Active,7.1
CHEMBL3966627,Active,6.26
CHEMBL3984330,Active,7.89
CHEMBL4473851,Active,6.95
CHEMBL4575227,Active,7.57
CHEMBL3945909,Active,6.1
CHEMBL3950202,Active,8.74
CHEMBL3649800,Active,6.05
CHEMBL3890145,Inactive,5.83
CHEMBL3891822,Active,7.33
CHEMBL3939092,Active,6.5
CHEMBL3917587,Active,6.87
CHEMBL3971924,Active,9
CHEMBL3964387,Active,8.82
CHEMBL3889575,Active,6.24
CHEMBL3986952,Active,8.22
CHEMBL3649744,Active,7
CHEMBL3649751,Active,6.23
CHEMBL3649752,Active,7.16
CHEMBL3969598,Active,6.55
CHEMBL1092777,Active,7.6
CHEMBL3912303,Active,7.19
CHEMBL3954548,Active,9.1
CHEMBL3983620,Active,7.48
CHEMBL3960942,Active,8.96
CHEMBL3958634,Active,6.8
CHEMBL3935200,Active,7.55
CHEMBL3961821,Active,6.59
CHEMBL3911181,Active,6.65
CHEMBL3649736,Inactive,5.97
CHEMBL3649738,Active,6.03
CHEMBL3936560,Active,6.29
CHEMBL3981596,Active,8
CHEMBL3920556,Active,7.96
CHEMBL3968732,Active,6.76
CHEMBL3964202,Active,6.24
CHEMBL3947834,Active,6.52
CHEMBL3649734,Inactive,5.54
CHEMBL3958994,Active,7.85
CHEMBL3965685,Active,8.68
CHEMBL3904019,Active,6.21
CHEMBL3889865,Active,8.1
CHEMBL3923029,Active,7.96
CHEMBL3904262,Active,7.24
CHEMBL3925288,Active,8.52
CHEMBL3970477,Active,8.82
CHEMBL3974615,Active,8.4
CHEMBL3890212,Active,8.4
CHEMBL3912825,Active,6.88
CHEMBL2058692,Active,8.05
CHEMBL3902882,Active,8.96
CHEMBL3914483,Active,7.16
CHEMBL3980930,Active,7.4
CHEMBL3979927,Active,8.55
CHEMBL3918321,Active,7.48
CHEMBL3967465,Active,6.54
CHEMBL2058913,Active,8.15
CHEMBL3908724,Active,8.62
CHEMBL3649710,Active,6.3
CHEMBL4450725,Active,6.21
CHEMBL336718,Active,6.54
CHEMBL2058916,Active,9.05
CHEMBL3925437,Active,8.64
CHEMBL3911622,Active,7.13
CHEMBL3902883,Active,9
CHEMBL3982178,Active,7.4
CHEMBL3893585,Active,6.94
CHEMBL3980638,Active,9.15
CHEMBL3958439,Active,8.89
CHEMBL3930740,Active,8.08
CHEMBL3909881,Active,6.72
CHEMBL3901034,Active,8.04
CHEMBL3933847,Active,6.1
CHEMBL3979551,Active,7.24
CHEMBL3926924,Active,8.96
CHEMBL3903871,Active,6.41
CHEMBL3891180,Active,8.72
CHEMBL3913258,Active,9.1
CHEMBL3972963,Active,7.62
CHEMBL3942650,Active,7.72
CHEMBL3893072,Active,7.11
CHEMBL3977581,Active,8.7
CHEMBL3105420,Active,6.46
CHEMBL3105416,Active,6.89
CHEMBL1726644,Inactive,5.99
CHEMBL127101,Active,6.05
CHEMBL3105427,Active,6.22
CHEMBL3105426,Inactive,5.96
CHEMBL3943149,Active,6.33
CHEMBL4081066,Active,6.97
CHEMBL4082982,Active,7.52
CHEMBL4096563,Inactive,5.92
CHEMBL3644583,Active,7.51
CHEMBL3920833,Active,6.9
CHEMBL3934909,Active,6.36
CHEMBL2058683,Active,8.05
CHEMBL3964037,Active,7.42
CHEMBL1949850,Inactive,5.12
CHEMBL3644587,Active,7.92
CHEMBL3644594,Active,7.68
CHEMBL3927618,Active,6.91
CHEMBL3933200,Active,6.75
CHEMBL4547590,Active,8.07
CHEMBL1949842,Inactive,4.6
CHEMBL1949843,Inactive,5.04
CHEMBL3105404,Active,6.89
CHEMBL3105412,Inactive,5.59
CHEMBL3105402,Active,8.01
CHEMBL3105400,Active,6.96
CHEMBL3979197,Active,6.69
CHEMBL3908878,Active,6.69
CHEMBL4571844,Active,7.1
CHEMBL2237235,Active,7.52
CHEMBL3953850,Active,6.88
CHEMBL3952677,Active,6.17
CHEMBL3949296,Active,7.25
CHEMBL3923230,Active,7.06
CHEMBL3910368,Active,7.52
CHEMBL3965502,Active,8.64
CHEMBL3971286,Active,7.36
CHEMBL3953611,Inactive,5.94
CHEMBL3917313,Active,8.52
CHEMBL3924915,Active,7.19
CHEMBL3962419,Inactive,5.66
CHEMBL3909998,Active,8.4
CHEMBL3649765,Active,6.92
CHEMBL3649756,Active,6.03
CHEMBL3649718,Inactive,5.42
CHEMBL3649807,Active,6.72
CHEMBL3649809,Active,6.85
CHEMBL3900558,Active,7.85
CHEMBL3939957,Active,8.05
CHEMBL3959780,Active,6.99
CHEMBL3931910,Active,6.15
CHEMBL3910929,Active,7.39
CHEMBL3910080,Active,8.22
CHEMBL3983566,Active,8.96
CHEMBL3954024,Active,8.96
CHEMBL3893791,Active,8.82
CHEMBL3961542,Active,6.72
CHEMBL3940278,Inactive,5.38
CHEMBL3954051,Active,7.47
CHEMBL3956979,Active,7.07
CHEMBL3949339,Active,6.98
CHEMBL3981743,Active,8.3
CHEMBL3960133,Active,7.28
CHEMBL3898338,Active,7.5
CHEMBL3920013,Active,6.69
CHEMBL3975795,Active,7.85
CHEMBL3958202,Active,9.52
CHEMBL3948324,Active,7.32
CHEMBL1949865,Inactive,5.58
CHEMBL151549,Active,6.31
CHEMBL3956865,Active,6.71
CHEMBL3893711,Active,7.52
CHEMBL3649732,Inactive,5.58
CHEMBL3649808,Active,7.16
CHEMBL3649795,Active,6.72
CHEMBL3649796,Active,6.85
CHEMBL593611,Active,6.72
CHEMBL3943016,Active,8.72
CHEMBL3959267,Active,7.7
CHEMBL3913570,Active,8.74
CHEMBL2237220,Active,7.4
CHEMBL3934967,Inactive,5.77
CHEMBL3921594,Active,6.61
CHEMBL3897004,Active,8.22
CHEMBL3925413,Active,7.02
CHEMBL4068366,Active,6.65
CHEMBL3764244,Active,6.19
CHEMBL3923524,Active,6.25
CHEMBL3931804,Active,7.25
CHEMBL3940452,Active,6.82
CHEMBL3937668,Active,7.08
CHEMBL3984109,Active,8.77
CHEMBL3968879,Active,6.1
CHEMBL3926216,Active,8.82
CHEMBL3948164,Active,8.7
CHEMBL3897575,Active,8.59
CHEMBL3958755,Active,8.68
CHEMBL3941603,Active,8.15
CHEMBL3982789,Active,7.96
CHEMBL3649749,Active,6.12
CHEMBL3649775,Active,7.1
CHEMBL3649764,Active,6.72
CHEMBL3649767,Inactive,5.99
CHEMBL3962698,Active,6.46
CHEMBL3949862,Active,7.85
CHEMBL3933450,Active,8.15
CHEMBL3932358,Active,6.2
CHEMBL3922609,Active,6.43
CHEMBL3890231,Active,7.32
CHEMBL3966896,Active,6.13
CHEMBL3962391,Active,7.04
CHEMBL3922055,Active,7.17
CHEMBL3926323,Inactive,5.71
CHEMBL3968277,Active,6.24
CHEMBL3902962,Active,6.4
CHEMBL3527002,Active,6.92
CHEMBL3961101,Active,7.72
CHEMBL3919621,Active,8.6
CHEMBL3956498,Active,7.1
CHEMBL3933179,Inactive,5.68
CHEMBL3934052,Active,7.39
CHEMBL3946791,Active,7.32
CHEMBL3973398,Active,7.24
CHEMBL3946265,Active,9.05
CHEMBL3927932,Active,6.08
CHEMBL3925115,Active,8.48
CHEMBL3921183,Active,7.5
CHEMBL3913279,Active,6.65
CHEMBL4088384,Active,6.65
CHEMBL3649792,Active,6.57
CHEMBL3649793,Active,6.11
CHEMBL3649780,Active,7.3
CHEMBL3649779,Active,7.3
CHEMBL3963707,Inactive,5.81
CHEMBL3932639,Active,8.15
CHEMBL3983279,Active,7.36
CHEMBL3957951,Active,7.64
CHEMBL3895743,Active,7.72
CHEMBL3896377,Active,8.68
CHEMBL3644604,Active,7.77
CHEMBL3593812,Active,7.5
